empno,ename,job,mgr,hiredate,sal,comm,deptno
7839,KING,PRESIDENT,,11/17/2001,5000,,10
7698,BLAKE,MANAGER,7839,05/01/2001,2850,,30
7782,CLARK,MANAGER,7839,06/09/2001,2450,,10
7566,JONES,MANAGER,7839,04/02/2001,2975,,20
7654,MARTIN,SALESMAN,7698,09/28/2001,1250,1400,30
7499,ALLEN,SALESMAN,7698,02/20/2001,1600,300,30
7844,TURNER,SALESMAN,7698,09/08/2001,1500,0,30
7900,JAMES,CLERK,7698,12/03/2001,950,,30
7521,WARD,SALESMAN,7698,02/22/2001,1250,500,30
7902,FORD,ANALYST,7566,02/03/2001,3000,,20
7369,SMITH,CLERK,7902,12/17/2000,800,,20
7788,SCOTT,ANALYST,7566,04/19/2007,3000,,20
7876,ADAMS,CLERK,7788,05/23/2007,1100,,20
7934,MILLER,CLERK,7782,01/23/2002,1300,,10
